order_id,cliente_id,orden_compra_timestamp,orden_entrega_transportista,fecha_de_entrega_estimada,fecha_entrega_al_cliente,fecha_de_entrega_limite,ciudad_cliente,estado_del_cliente,region,lat_cliente,lon_cliente,dc_asignado,distancia_km,dias_entrega,dias_a_transportista,dias_transporte_a_cliente,dias_orden_a_pago,colchon_dias,diferencia_entrega_estimada,despacho_tarde,llego_tarde,es_feriado,es_fin_de_semana,CategorÃ­a,categorÃ­a_peso,total_peso_g,#_deproductos,precio,costo_de_flete,pago,tipo_de_pago,periodo_dia,dia_semana,nombre_dia,mes,aÃ±o,mes_aÃ±o,hora_compra,ciudad_para_clima,name_x,datetime_x,temp_x,precip_x,cloudcover_x,conditions_x,icon_x,name_y,datetime_y,temp_y,precip_y,cloudcover_y,conditions_y,icon_y,Nombre,Ciudad,Estado,lat_origen,lon_origen,velocidad_kmh,duracion_estimada_min,duracion_estimada_dias,desviacion_entrega,entrega_a_tiempo,rango_distancia,costo_relativo_envio,dias_prometidos,desviacion_vs_promesa
989225ba6d0ebd5873335f7e01de2ae7,816f8653d5361cbf94e58c33f2502a5c,12/12/2017,16/12/2017,08/01/2018,03/01/2018,20/12/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.445984,-99.130661,Ciudad De MÃ©xico,1.51,22,4,18,2,27,-5,0,0,0,0,Hogar y Muebles,Pesado,3000,1,49,14.1,63.1,tarjeta_de_credito,matutino,1,Tuesday,12,2017,2017-12,13,Ciudad de MÃ©xico,Ciudad de MÃ©xico,12/12/2017,10.7,0,5.3,Clear,clear-day,Ciudad de MÃ©xico,03/01/2018,12.9,0,43.5,Partially cloudy,partly-cloudy-day,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,13.02,0.009041667,21.99095833,False,0-10 km,0.223454834,27,-5
d887b52c6516beb39e8cd44a5f8b60f7,d9ef95f98d8da3b492bb8c0447910498,03/02/2018,05/02/2018,07/03/2018,22/02/2018,08/02/2018,JuÃ¡rez,Nuevo LeÃ³n,Noreste,25.651663,-100.101732,Monterrey,21.87,19,2,17,0,32,-13,0,0,0,1,Bebes y NiÃ±os,EstÃ¡ndar,800,1,84.9,15.35,100.25,tarjeta_de_credito,matutino,5,Saturday,2,2018,2018-02,12,JuÃ¡rez,JuÃ¡rez,03/02/2018,13.6,0,75.6,Partially cloudy,partly-cloudy-day,JuÃ¡rez,22/02/2018,12.4,2.224,98.6,"Rain, Overcast",rain,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,50,26.244,0.018225,18.981775,False,10-50 km,0.153117207,32,-13
b276e4f8c0fb86bd82fce576f21713e0,cf8ffeddf027932e51e4eae73b384059,29/07/2018,30/07/2018,06/08/2018,31/07/2018,02/08/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.428893,-99.17616,Ciudad De MÃ©xico,4.53,2,1,1,0,8,-6,0,0,0,1,Belleza y Salud,Ligero,425,1,179,9.41,188.41,tarjeta_de_credito,vespertino,6,Sunday,7,2018,2018-07,23,Ciudad de MÃ©xico,Ciudad de MÃ©xico,29/07/2018,18.8,0,49.5,Partially cloudy,partly-cloudy-day,Ciudad de MÃ©xico,31/07/2018,17.2,3,71.1,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,19.06,0.013236111,1.986763889,False,0-10 km,0.04994427,8,-6
8563039e855156e48fccee4d611a3196,5f16605299d698660e0606f7eae2d2f9,17/02/2018,20/02/2018,20/03/2018,20/03/2018,22/02/2018,Tlaxcala,Tlaxcala,Oriente,19.326922,-98.247999,Puebla,31.92,31,3,28,0,31,0,0,0,0,1,Industria y Comercio,EstÃ¡ndar,850,1,78,28.95,106.95,tarjeta_de_credito,vespertino,5,Saturday,2,2018,2018-02,15,Puebla,Puebla,17/02/2018,20.9,0,36,Partially cloudy,partly-cloudy-day,Puebla,20/03/2018,25.1,0,7.4,Clear,clear-day,Centro Sur,Puebla,Puebla,19.0413,-98.2062,50,38.304,0.0266,30.9734,False,10-50 km,0.270687237,31,0
60550084e6b4c0cb89a87df1f3e5ebd9,f5458ddc3545711efa883dd7ae7c4497,21/02/2018,27/02/2018,29/03/2018,13/03/2018,01/03/2018,Hermosillo,Sonora,Noroeste,29.063302,-110.938243,CuliacÃ¡n,588.2,20,6,14,2,36,-16,0,0,0,0,Electronica y TecnologÃ­a,EstÃ¡ndar,1207,1,39.9,26.89,66.79,boleto,vespertino,2,Wednesday,2,2018,2018-02,18,Hermosillo,Hermosillo,21/02/2018,13.5,0,0.1,Clear,clear-day,Hermosillo,13/03/2018,26,0,38.4,Partially cloudy,partly-cloudy-day,Centro PacÃ­fico,CuliacÃ¡n,Sinaloa,24.8091,-107.394,70,504.1714286,0.350119048,19.64988095,False,300+ km,0.40260518,36,-16
5acce57f8d9dfd55fa48e212a641a69d,295ae9b35379e077273387ff64354b6f,31/07/2017,03/08/2017,22/08/2017,08/08/2017,08/08/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.420135,-99.167419,Ciudad De MÃ©xico,3.85,8,3,5,2,22,-14,0,0,0,0,Electronica y TecnologÃ­a,Pluma,200,1,27.9,15.1,43,boleto,vespertino,0,Monday,7,2017,2017-07,21,Ciudad de MÃ©xico,Ciudad de MÃ©xico,31/07/2017,18.4,0.1,52.2,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,08/08/2017,18.4,3.287,56.6,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,17.7,0.012291667,7.987708333,False,0-10 km,0.351162791,22,-14
434d158e96bdd6972ad6e6d73ddcfd22,2a1dfb647f32f4390e7b857c67458536,01/06/2018,08/06/2018,17/07/2018,18/06/2018,13/06/2018,Ciudad JuÃ¡rez,Chihuahua,Noroeste,31.684368,-106.430995,TorreÃ³n,741.47,17,7,10,4,46,-29,0,0,0,0,Belleza y Salud,Ligero,683,1,445,63.17,508.17,boleto,vespertino,4,Friday,6,2018,2018-06,12,Chihuahua,Chihuahua,01/06/2018,31.2,0,43.4,Partially cloudy,partly-cloudy-day,Chihuahua,18/06/2018,29.1,0,22.3,Partially cloudy,partly-cloudy-day,Centro Noreste,TorreÃ³n,Coahuila,25.5439,-103.4187,70,635.5457143,0.44135119,16.55864881,False,300+ km,0.124308794,46,-29
7206b86ea789983f7a273ea7fa0bc2a8,3391c4bc11a817e7973e498b0b023158,26/03/2018,28/03/2018,12/04/2018,05/04/2018,30/03/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.297379,-99.174785,Ciudad De MÃ©xico,15.59,10,2,8,0,17,-7,0,0,0,0,Hogar y Muebles,Ligero,700,1,36.9,12.79,49.69,tarjeta_de_credito,vespertino,0,Monday,3,2018,2018-03,17,Ciudad de MÃ©xico,Ciudad de MÃ©xico,26/03/2018,18,0.1,14,Rain,rain,Ciudad de MÃ©xico,05/04/2018,17.5,0.309,51.8,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,50,18.708,0.012991667,9.987008333,False,10-50 km,0.257395854,17,-7
1e7aff52cdbb2451ace09d0f848c3699,ddaff536587109b89777e0353215e150,19/05/2017,22/05/2017,12/06/2017,31/05/2017,25/05/2017,Guadalupe,Nuevo LeÃ³n,Noreste,25.696858,-100.236755,Monterrey,8.05,12,3,9,0,24,-12,0,0,0,0,Industria y Comercio,Extrapesado,6050,1,119.99,34.2,154.19,tarjeta_de_credito,vespertino,4,Friday,5,2017,2017-05,18,Monterrey,Monterrey,19/05/2017,28.6,0,54.4,Partially cloudy,partly-cloudy-day,Monterrey,31/05/2017,25,1.071,80.2,"Rain, Partially cloudy",rain,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,30,16.1,0.011180556,11.98881944,False,0-10 km,0.221804267,24,-12
6ea2f835b4556291ffdc53fa0b3b95e8,c7340080e394356141681bd4c9b8fe31,24/11/2017,13/12/2017,21/12/2017,28/12/2017,30/11/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.355834,-99.189604,Ciudad De MÃ©xico,10.36,34,19,15,1,27,7,1,1,0,0,Hogar y Muebles,Extrapesado,14300,1,339,17.12,356.12,tarjeta_de_credito,vespertino,4,Friday,11,2017,2017-11,21,Ciudad de MÃ©xico,Ciudad de MÃ©xico,24/11/2017,11.6,0,0.3,Clear,clear-day,Ciudad de MÃ©xico,28/12/2017,11.6,0,29.7,Partially cloudy,partly-cloudy-day,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,50,12.432,0.008633333,33.99136667,False,10-50 km,0.048073683,27,7
948097deef559c742e7ce321e5e58919,8644be24d48806bc3a88fd59fb47ceb1,04/08/2017,07/08/2017,01/09/2017,12/08/2017,10/08/2017,Villahermosa,Tabasco,Sureste,17.996515,-92.948524,Veracruz,360.6,8,3,5,0,28,-20,0,0,0,0,Deportes,Ligero,281,1,69.9,25.77,95.67,tarjeta_de_credito,vespertino,4,Friday,8,2017,2017-08,17,Villahermosa,Villahermosa,04/08/2017,30.3,0.3,18.1,Rain,rain,Villahermosa,12/08/2017,27.6,0.2,45.1,"Rain, Partially cloudy",rain,Centro Golfo,Veracruz,Veracruz,19.1738,-96.1342,70,309.0857143,0.214642857,7.785357143,False,300+ km,0.269363437,28,-20
d22e9fa5731b9e30e8b27afcdc2f8563,756fb9391752dad934e0fe3733378e57,04/08/2018,06/08/2018,13/09/2018,13/08/2018,07/08/2018,Tecate,Baja California,Noroeste,32.558927,-116.632755,Tijuana,38.4,9,2,7,0,40,-31,0,0,0,1,Libros y PapelerÃ­a,Ligero,450,1,99,22.62,121.62,tarjeta_de_debito,vespertino,5,Saturday,8,2018,2018-08,23,Tijuana,Tijuana,04/08/2018,24.3,0,37.6,Partially cloudy,partly-cloudy-day,Tijuana,13/08/2018,24.4,0,30.9,Partially cloudy,partly-cloudy-day,Centro Frontera,Tijuana,Baja California,32.5149,-117.0382,50,46.08,0.032,8.968,False,10-50 km,0.185989147,40,-31
6ebaec694d7025e2ad4a05dba887c032,4f28355e5c17a4a42d3ce2439a1d4501,18/05/2017,19/05/2017,09/06/2017,29/05/2017,24/05/2017,Apodaca,Nuevo LeÃ³n,Noreste,25.780164,-100.177718,Monterrey,17.33,11,1,10,0,22,-11,0,0,0,0,Industria y Comercio,Extrapesado,8875,1,139,14.72,153.72,tarjeta_de_credito,vespertino,3,Thursday,5,2017,2017-05,13,Monterrey,Monterrey,18/05/2017,28.3,0,48,Partially cloudy,partly-cloudy-day,Monterrey,29/05/2017,23.6,4.286,87.8,"Rain, Partially cloudy",rain,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,50,20.796,0.014441667,10.98555833,False,10-50 km,0.095758522,22,-11
d17dc4a904426827ca80f2ccb3a6be56,569cf68214806a39acc0f39344aea67f,14/05/2017,16/05/2017,12/06/2017,25/05/2017,18/05/2017,Tijuana,Baja California,Noroeste,32.521539,-116.963506,Tijuana,7.06,11,2,9,0,29,-18,0,0,0,1,Deportes,Ligero,650,1,36.9,17.92,54.82,tarjeta_de_credito,vespertino,6,Sunday,5,2017,2017-05,20,Tijuana,Tijuana,14/05/2017,15.3,0,43.9,Partially cloudy,partly-cloudy-day,Tijuana,25/05/2017,16.4,0,93.7,Overcast,cloudy,Centro Frontera,Tijuana,Baja California,32.5149,-117.0382,30,14.12,0.009805556,10.99019444,False,0-10 km,0.326887997,29,-18
25f4376934e13d3508486352e11a5db0,12fd2740039676063a874b9567dfa651,17/05/2018,18/05/2018,25/05/2018,21/05/2018,22/05/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.442097,-99.081786,Ciudad De MÃ©xico,5.5,4,1,3,1,8,-4,0,0,0,0,Hogar y Muebles,Pesado,2600,1,69.9,12.43,82.33,tarjeta_de_credito,vespertino,3,Thursday,5,2018,2018-05,16,Ciudad de MÃ©xico,Ciudad de MÃ©xico,17/05/2018,20.5,0,53.8,Partially cloudy,partly-cloudy-day,Ciudad de MÃ©xico,21/05/2018,17.8,6.389,53.8,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,11,0.007638889,3.992361111,False,0-10 km,0.150977772,8,-4
5820a1100976432c7968a52da59e9364,2b56e94c2f66f2d97cfa63356f69cee8,29/07/2018,30/07/2018,13/08/2018,02/08/2018,31/07/2018,Puebla,Puebla,Oriente,19.023202,-98.217385,Puebla,2.32,4,1,3,0,15,-11,0,0,0,1,Deportes,EstÃ¡ndar,1150,1,33.9,18.34,52.24,tarjeta_de_credito,matutino,6,Sunday,7,2018,2018-07,11,Puebla,Puebla,29/07/2018,25.6,0.5,55.9,"Rain, Partially cloudy",rain,Puebla,02/08/2018,22.9,7.5,79.9,"Rain, Partially cloudy",rain,Centro Sur,Puebla,Puebla,19.0413,-98.2062,30,14.64,0.010166667,3.989833333,False,0-10 km,0.351071975,15,-11
2ce1ad82022c1ba30c2079502ac725aa,7f2178c5d771e17f507d3c1637339298,09/08/2017,11/08/2017,31/08/2017,16/08/2017,17/08/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.464502,-99.079446,Ciudad De MÃ©xico,6.66,7,2,5,2,22,-15,0,0,0,0,Libros y PapelerÃ­a,Ligero,450,1,115,15.56,130.56,boleto,vespertino,2,Wednesday,8,2017,2017-08,20,Ciudad de MÃ©xico,Ciudad de MÃ©xico,09/08/2017,16,1.752,79.1,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,16/08/2017,17.6,4.2,84.9,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,13.32,0.00925,6.99075,False,0-10 km,0.119178922,22,-15
138849fd84dff2fb4ca70a0a34c4aa1c,9b18f3fc296990b97854e351334a32f6,01/02/2018,06/02/2018,23/02/2018,14/02/2018,08/02/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.416449,-99.189196,Ciudad De MÃ©xico,6.15,13,5,8,2,22,-9,0,0,0,0,Industria y Comercio,EstÃ¡ndar,1700,1,39.47,13.37,52.84,boleto,vespertino,3,Thursday,2,2018,2018-02,14,Ciudad de MÃ©xico,Ciudad de MÃ©xico,01/02/2018,13.9,1.1,77.3,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,14/02/2018,15.2,0,52,Partially cloudy,partly-cloudy-day,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,12.3,0.008541667,12.99145833,False,0-10 km,0.253028009,22,-9
47aa4816b27ba60ec948cd019cc1afc1,148348ff65384b4249b762579532e248,26/06/2018,27/06/2018,20/07/2018,03/07/2018,29/06/2018,Santiago de QuerÃ©taro,Queretaro,Centro Norte,20.579662,-100.388781,QuerÃ©taro,1.02,7,1,6,1,24,-17,0,0,0,0,Hogar y Muebles,Ligero,410,1,53.44,18.47,71.91,boleto,matutino,1,Tuesday,6,2018,2018-06,13,Santiago De QuerÃ©taro,Santiago De QuerÃ©taro,26/06/2018,18.6,3.6,93.6,"Rain, Overcast",rain,Santiago De QuerÃ©taro,03/07/2018,19,17,67.3,"Rain, Partially cloudy",rain,Centro BajÃ­o,QuerÃ©taro,QuerÃ©taro,20.5888,-100.3899,30,12.04,0.008361111,6.991638889,False,0-10 km,0.256848839,24,-17
9faeb9b2746b9d7526aef5acb08e2aa0,79183cd650e2bb0d475b0067d45946ac,26/07/2018,27/07/2018,16/08/2018,31/07/2018,30/07/2018,San Pedro Cholula,Puebla,Oriente,19.059589,-98.285238,Puebla,8.56,5,1,4,0,21,-16,0,0,0,0,Deportes,Pluma,200,2,120,31.04,302.08,tarjeta_de_credito,vespertino,3,Thursday,7,2018,2018-07,14,Puebla,Puebla,26/07/2018,25.6,0.7,31.9,"Rain, Partially cloudy",rain,Puebla,31/07/2018,24.4,19.7,89.5,"Rain, Partially cloudy",rain,Centro Sur,Puebla,Puebla,19.0413,-98.2062,30,17.12,0.011888889,4.988111111,False,0-10 km,0.102754237,21,-16
9faeb9b2746b9d7526aef5acb08e2aa0,79183cd650e2bb0d475b0067d45946ac,26/07/2018,27/07/2018,16/08/2018,31/07/2018,30/07/2018,San Pedro Cholula,Puebla,Oriente,19.059589,-98.285238,Puebla,8.56,5,1,4,0,21,-16,0,0,0,0,Deportes,Pluma,200,2,120,31.04,302.08,tarjeta_de_credito,vespertino,3,Thursday,7,2018,2018-07,14,Puebla,Puebla,26/07/2018,25.6,0.7,31.9,"Rain, Partially cloudy",rain,Puebla,31/07/2018,24.4,19.7,89.5,"Rain, Partially cloudy",rain,Centro Sur,Puebla,Puebla,19.0413,-98.2062,30,17.12,0.011888889,4.988111111,False,0-10 km,0.102754237,21,-16
641fb0752bf5b5940c376b3a8bb9dc52,f5afca14dfa9dc64251cf2b45c54c363,15/12/2017,19/12/2017,16/01/2018,03/01/2018,21/12/2017,Santiago,Nuevo LeÃ³n,Noreste,25.434024,-100.138426,Monterrey,33.19,19,4,15,0,32,-13,0,0,0,0,Arte y Manualidades,Ligero,394,1,369,17.33,386.33,tarjeta_de_credito,vespertino,4,Friday,12,2017,2017-12,0,Monterrey,Monterrey,15/12/2017,7.4,12.657,97.8,"Snow, Rain, Overcast",rain,Monterrey,03/01/2018,4.5,0,62,Partially cloudy,partly-cloudy-day,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,50,39.828,0.027658333,18.97234167,False,10-50 km,0.044858023,32,-13
e425680f760cbc130be3e53a9773c584,f178c1827f67a8467b0385b7378d951a,31/08/2017,31/08/2017,20/09/2017,04/09/2017,08/09/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.39394,-99.093413,Ciudad De MÃ©xico,5.98,4,0,4,0,20,-16,0,0,0,0,Hogar y Muebles,EstÃ¡ndar,950,1,38.4,11.85,50.25,tarjeta_de_credito,matutino,3,Thursday,8,2017,2017-08,8,Ciudad de MÃ©xico,Ciudad de MÃ©xico,31/08/2017,16.2,24.882,81.7,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,04/09/2017,16.2,5.045,76.3,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,11.96,0.008305556,3.991694444,False,0-10 km,0.235820896,20,-16
40c5e18f7d112b59b3e5113a59a905b3,67407057a7d5ee17d1cd09523f484d13,11/06/2018,14/06/2018,16/07/2018,19/06/2018,15/06/2018,Guadalupe,Nuevo LeÃ³n,Noreste,25.673797,-100.271111,Monterrey,4.73,8,3,5,0,35,-27,0,0,0,0,Belleza y Salud,Ligero,400,1,119.9,8.78,128.68,tarjeta_de_credito,matutino,0,Monday,6,2018,2018-06,10,Monterrey,Monterrey,11/06/2018,28.4,0.286,71.9,"Rain, Partially cloudy",rain,Monterrey,19/06/2018,27.5,0,52.3,Partially cloudy,partly-cloudy-day,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,30,19.46,0.013513889,7.986486111,False,0-10 km,0.068231271,35,-27
734e7d1bbaeb2ff82521ca0fe6fb6f79,2932d241d1f31e6df6c701d52370ae02,11/06/2018,11/06/2018,05/07/2018,14/06/2018,13/06/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.461581,-99.131858,Ciudad De MÃ©xico,3.21,3,0,3,0,24,-21,0,0,0,0,Hogar y Muebles,Ligero,350,1,29.99,13.47,43.46,tarjeta_de_credito,matutino,0,Monday,6,2018,2018-06,8,Ciudad de MÃ©xico,Ciudad de MÃ©xico,11/06/2018,17.6,1.376,88.4,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,14/06/2018,15.4,11.449,98.4,"Rain, Overcast",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,16.42,0.011402778,2.988597222,False,0-10 km,0.309940175,24,-21
66e4624ae69e7dc89bd50222b59f581f,684fa6da5134b9e4dab731e00011712d,09/03/2018,15/03/2018,02/04/2018,03/04/2018,15/03/2018,Villa de Ãlvarez,Colima,Occidente,19.264955,-103.72641,Guadalajara,159.36,25,6,19,0,24,1,0,1,0,0,Electronica y TecnologÃ­a,Ligero,300,2,45.98,45.7,183.36,tarjeta_de_credito,vespertino,4,Friday,3,2018,2018-03,14,Puerto Vallarta,Puerto Vallarta,09/03/2018,21.3,0,29.8,Partially cloudy,partly-cloudy-day,Puerto Vallarta,03/04/2018,21.5,0,0,Clear,clear-day,Centro Occidente,Guadalajara,Jalisco,20.6597,-103.3496,70,136.5942857,0.094857143,24.90514286,False,100-300 km,0.249236475,24,1
